generation,startTime,endTime,org.kevoree.modeling.optimization.executionmodel.impl.MaxImpl_org.kevoree.modeling.genetic.tinycloud.fitnesses.CloudRedondencyFitness,org.kevoree.modeling.optimization.executionmodel.impl.ParetoMeanImpl_pareto,org.kevoree.modeling.optimization.executionmodel.impl.MinImpl_org.kevoree.modeling.genetic.tinycloud.fitnesses.CloudRedondencyFitness,
92,1381149440542,1381149440542,0.0,27.166666666666668,100.0,
93,1381149440542,1381149440542,27.16666666666666,100.0,0.0,
38,1381149440542,1381149440542,27.166666666666668,0.0,100.0,
78,1381149440542,1381149440542,100.0,27.166666666666668,0.0,
11,1381149440542,1381149440542,100.0,0.0,27.166666666666668,
9,1381149440542,1381149440542,100.0,27.166666666666668,0.0,
54,1381149440542,1381149440542,0.0,100.0,27.166666666666668,
67,1381149440542,1381149440542,27.166666666666668,100.0,0.0,
56,1381149440542,1381149440542,0.0,100.0,27.16666666666666,
91,1381149440542,1381149440542,0.0,100.0,27.166666666666668,
77,1381149440542,1381149440542,100.0,0.0,27.166666666666668,
20,1381149440542,1381149440542,27.166666666666668,100.0,0.0,
14,1381149440542,1381149440542,100.0,27.166666666666668,0.0,
58,1381149440542,1381149440542,100.0,0.0,27.166666666666668,
71,1381149440542,1381149440542,100.0,27.166666666666668,0.0,
84,1381149440542,1381149440542,100.0,27.166666666666668,0.0,
82,1381149440542,1381149440542,27.166666666666668,0.0,100.0,
15,1381149440542,1381149440542,100.0,27.166666666666668,0.0,
35,1381149440542,1381149440542,100.0,0.0,27.166666666666668,
60,1381149440542,1381149440542,100.0,27.166666666666668,0.0,
21,1381149440542,1381149440542,27.166666666666668,0.0,100.0,
80,1381149440542,1381149440542,100.0,27.166666666666668,0.0,
51,1381149440542,1381149440542,100.0,27.166666666666668,0.0,
81,1381149440542,1381149440542,27.16666666666666,0.0,100.0,
39,1381149440542,1381149440542,27.166666666666668,0.0,100.0,
27,1381149440542,1381149440542,0.0,100.0,27.166666666666668,
6,1381149440542,1381149440542,27.166666666666668,100.0,0.0,
65,1381149440542,1381149440542,100.0,0.0,27.166666666666668,
74,1381149440542,1381149440542,0.0,100.0,27.166666666666668,
64,1381149440542,1381149440542,100.0,27.166666666666668,0.0,
90,1381149440542,1381149440542,0.0,27.166666666666668,100.0,
46,1381149440542,1381149440542,0.0,27.166666666666668,100.0,
50,1381149440542,1381149440542,27.16666666666666,100.0,0.0,
99,1381149440542,1381149440542,27.166666666666668,0.0,100.0,
79,1381149440542,1381149440542,0.0,27.166666666666668,100.0,
75,1381149440542,1381149440542,100.0,27.166666666666668,0.0,
87,1381149440542,1381149440542,27.166666666666668,0.0,100.0,
